Column1,Column2,Column3,Column5,Column6
1,Poster,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/1stOscars_1929.jpg/220px-1stOscars_1929.jpg
1,Date,1,,16 May 1929
1,Site,2,https://en.wikipedia.org/wiki/Hollywood_Roosevelt_Hotel,Hollywood Roosevelt Hotel
1,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
1,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
1,Site,2,,"California, U.S."
1,Hosted by,3,https://en.wikipedia.org/wiki/Douglas_Fairbanks,Douglas Fairbanks
2,Date,0,,03 April 1930
2,Site,1,https://en.wikipedia.org/wiki/Ambassador_Hotel_(Los_Angeles),Ambassador Hotel (Los Angeles)
2,Hosted by,2,https://en.wikipedia.org/wiki/William_C._DeMille,William C. DeMille
3,Poster,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/3rd_Oscars.jpg/220px-3rd_Oscars.jpg
3,Date,1,,05 November 1930
3,Site,2,https://en.wikipedia.org/wiki/Ambassador_Hotel_(Los_Angeles),The Ambassador Hotel
3,Site,2,"https://en.wikipedia.org/wiki/Los_Angeles,_California","Los Angeles, California"
3,Hosted by,3,https://en.wikipedia.org/wiki/Conrad_Nagel,Conrad Nagel
4,Poster,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/4_LARGE_MEM_iconic_banquet.jpg/220px-4_LARGE_MEM_iconic_banquet.jpg
4,Date,1,,10 November 1931
4,Site,2,https://en.wikipedia.org/wiki/Millennium_Biltmore_Hotel,Biltmore Hotel
4,Site,2,"https://en.wikipedia.org/wiki/Los_Angeles,_California","Los Angeles, California"
4,Hosted by,3,https://en.wikipedia.org/wiki/Lawrence_Grant,Lawrence Grant
5,Poster,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Academyawards5.jpg/220px-Academyawards5.jpg
5,Date,1,,18 November 1932
5,Site,2,https://en.wikipedia.org/wiki/Ambassador_Hotel_(Los_Angeles),The Ambassador Hotel
5,Site,2,"https://en.wikipedia.org/wiki/Los_Angeles,_California","Los Angeles, California"
5,Hosted by,3,https://en.wikipedia.org/wiki/Conrad_Nagel,Conrad Nagel
6,Date,0,,16 March 1934
6,Site,1,https://en.wikipedia.org/wiki/Ambassador_Hotel_(Los_Angeles),The Ambassador Hotel
6,Hosted by,2,https://en.wikipedia.org/wiki/Will_Rogers,Will Rogers
7,Date,0,,27 February 1935
7,Site,1,https://en.wikipedia.org/wiki/Biltmore_Hotel,Biltmore Hotel
7,Site,1,,in
7,Site,1,"https://en.wikipedia.org/wiki/Los_Angeles,_California","Los Angeles, California"
7,Hosted by,2,https://en.wikipedia.org/wiki/Irvin_S._Cobb,Irvin S. Cobb
8,Date,0,,05 March 1936
8,Site,1,https://en.wikipedia.org/wiki/Millennium_Biltmore_Hotel,Biltmore Hotel
8,Hosted by,2,https://en.wikipedia.org/wiki/Frank_Capra,Frank Capra
9,Date,0,,04 March 1937
9,Site,1,https://en.wikipedia.org/wiki/Millennium_Biltmore_Hotel,Biltmore Hotel
9,Hosted by,2,https://en.wikipedia.org/wiki/George_Jessel_(actor),George Jessel
10,Date,0,,10 March 1938
10,Site,1,https://en.wikipedia.org/wiki/Millennium_Biltmore_Hotel,Biltmore Hotel
10,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Burns_(comedian),Bob Burns
11,Date,0,,23 February 1939
11,Site,1,https://en.wikipedia.org/wiki/Millennium_Biltmore_Hotel,Biltmore Hotel
11,Hosted by,2,,No official host
12,Date,0,,29 February 1940
12,Site,1,,Coconut Grove
12,Site,1,https://en.wikipedia.org/wiki/Ambassador_Hotel_(Los_Angeles),The Ambassador Hotel
12,Site,1,,Los Angeles
12,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
13,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/e/e6/13th_Academy_Awards_poster.jpg/220px-13th_Academy_Awards_poster.jpg
13,Date,1,,27 February 1941
13,Site,2,,Biltmore Bowl
13,Site,2,https://en.wikipedia.org/wiki/Millennium_Biltmore_Hotel,Biltmore Hotel
13,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
13,Site,2,https://en.wikipedia.org/wiki/California,California
13,Hosted by,3,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
14,Date,0,,26 February 1942
14,Site,1,,Biltmore Bowl
14,Site,1,https://en.wikipedia.org/wiki/Biltmore_Hotel,Biltmore Hotel
14,Site,1,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
14,Site,1,"https://en.wikipedia.org/wiki/California,_USA","California, USA"
14,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
15,Date,0,,04 March 1943
15,Site,1,,Cocoanut Grove
15,Site,1,https://en.wikipedia.org/wiki/Ambassador_Hotel_(Los_Angeles),The Ambassador Hotel
15,Site,1,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
15,Site,1,"https://en.wikipedia.org/wiki/California,_USA","California, USA"
15,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
16,Date,0,,02 March 1944
16,Site,1,https://en.wikipedia.org/wiki/Grauman%27s_Chinese_Theatre,Grauman's Chinese Theatre
16,Site,1,"https://en.wikipedia.org/wiki/Hollywood,_Los_Angeles,_California","Hollywood, Los Angeles, California"
16,Hosted by,2,https://en.wikipedia.org/wiki/Jack_Benny,Jack Benny
17,Date,0,,15 March 1945
17,Site,1,https://en.wikipedia.org/wiki/Grauman%E2%80%99s_Chinese_Theater,Grauman’s Chinese Theater
17,Site,1,https://en.wikipedia.org/wiki/Hollywood,Hollywood
17,Site,1,https://en.wikipedia.org/wiki/California,California
17,Hosted by,2,https://en.wikipedia.org/wiki/John_Cromwell_(director),John Cromwell
17,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
18,Date,0,,07 March 1946
18,Site,1,https://en.wikipedia.org/wiki/Grauman%E2%80%99s_Chinese_Theater,Grauman’s Chinese Theater
18,Site,1,https://en.wikipedia.org/wiki/Hollywood,Hollywood
18,Site,1,"https://en.wikipedia.org/wiki/California,_USA","California, USA"
18,Hosted by,2,https://en.wikipedia.org/wiki/James_Stewart,James Stewart
18,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
19,Date,0,,13 March 1947
19,Site,1,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
19,Site,1,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
19,Site,1,"https://en.wikipedia.org/wiki/California,_USA","California, USA"
19,Hosted by,2,https://en.wikipedia.org/wiki/Jack_Benny,Jack Benny
20,Date,0,,20 March 1948
20,Site,1,https://en.wikipedia.org/wiki/Shrine_Auditorium,Shrine Auditorium
20,Site,1,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
20,Site,1,,United States
20,Hosted by,2,https://en.wikipedia.org/wiki/Agnes_Moorehead,Agnes Moorehead
20,Hosted by,2,https://en.wikipedia.org/wiki/Dick_Powell,Dick Powell
21,Date,0,,24 March 1949
21,Site,1,,The Academy Theater
21,Site,1,https://en.wikipedia.org/wiki/Hollywood,Hollywood
21,Site,1,"https://en.wikipedia.org/wiki/California,_USA","California, USA"
21,Hosted by,2,https://en.wikipedia.org/wiki/Robert_Montgomery_(actor),Robert Montgomery
22,Date,0,,23 March 1950
22,Site,1,https://en.wikipedia.org/wiki/RKO_Pantages_Theatre,RKO Pantages Theatre
22,Site,1,"https://en.wikipedia.org/wiki/Hollywood,_Los_Angeles,_California","Hollywood, California"
22,Hosted by,2,https://en.wikipedia.org/wiki/Paul_Douglas_(actor),Paul Douglas
23,Date,0,,29 March 1951
23,Site,1,https://en.wikipedia.org/wiki/RKO_Pantages_Theatre,RKO Pantages Theatre
23,Site,1,"https://en.wikipedia.org/wiki/Hollywood,_Los_Angeles,_California","Hollywood, California"
23,Hosted by,2,https://en.wikipedia.org/wiki/Fred_Astaire,Fred Astaire
24,Date,0,,20 March 1952
24,Site,1,https://en.wikipedia.org/wiki/RKO_Pantages_Theatre,RKO Pantages Theatre
24,Site,1,"https://en.wikipedia.org/wiki/Hollywood,_Los_Angeles,_California","Hollywood, California"
24,Hosted by,2,https://en.wikipedia.org/wiki/Danny_Kaye,Danny Kaye
25,Date,0,,19 March 1953
25,Site,1,https://en.wikipedia.org/wiki/Pantages_Theatre_(Hollywood),RKO Pantages Theatre
25,Site,1,"https://en.wikipedia.org/wiki/Hollywood,_California","Hollywood, California"
25,Site,1,https://en.wikipedia.org/wiki/Majestic_Theatre_(Columbus_Circle),NBC International Theatre
25,Site,1,https://en.wikipedia.org/wiki/New_York_City,New York City
25,Site,1,https://en.wikipedia.org/wiki/New_York_(state),New York
25,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
25,Hosted by,2,,(Hollywood)
25,Hosted by,2,https://en.wikipedia.org/wiki/Conrad_Nagel,Conrad Nagel
25,Hosted by,2,https://en.wikipedia.org/wiki/Master_of_Ceremonies,emcee
25,Hosted by,2,https://en.wikipedia.org/wiki/Fredric_March,Fredric March
25,Hosted by,2,,(New York City)
26,Poster,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/26th_Annual_Academy_Awards_at_RKO_Pantages_Theater_in_Los_Angeles%2C_1954.jpg/220px-26th_Annual_Academy_Awards_at_RKO_Pantages_Theater_in_Los_Angeles%2C_1954.jpg
26,Date,1,,25 March 1954
26,Site,2,https://en.wikipedia.org/wiki/Pantages_Theatre_(Hollywood),RKO Pantages Theatre
26,Site,2,"https://en.wikipedia.org/wiki/Hollywood,_California","Hollywood, California"
26,Site,2,https://en.wikipedia.org/wiki/New_Century_Theatre,NBC Century Theatre
26,Site,2,https://en.wikipedia.org/wiki/New_York_City,New York City
26,Site,2,https://en.wikipedia.org/wiki/New_York_(state),New York
26,Hosted by,3,https://en.wikipedia.org/wiki/Donald_O%27Connor,Donald O'Connor
26,Hosted by,3,,(Los Angeles)
26,Hosted by,3,https://en.wikipedia.org/wiki/Fredric_March,Fredric March
26,Hosted by,3,,(New York City)
27,Date,0,,30 March 1955
27,Site,1,https://en.wikipedia.org/wiki/Pantages_Theatre_(Hollywood),RKO Pantages Theatre
27,Site,1,"https://en.wikipedia.org/wiki/Hollywood,_California","Hollywood, California"
27,Site,1,,and
27,Site,1,,NBC Century Theatre
27,Site,1,https://en.wikipedia.org/wiki/New_York_City,New York City
27,Site,1,https://en.wikipedia.org/wiki/New_York_(state),New York
27,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
27,Hosted by,2,,(Hollywood) and
27,Hosted by,2,https://en.wikipedia.org/wiki/Thelma_Ritter,Thelma Ritter
27,Hosted by,2,,(New York City)
28,Date,0,,21 March 1956
28,Site,1,https://en.wikipedia.org/wiki/Pantages_Theatre_(Hollywood),RKO Pantages Theatre
28,Site,1,"https://en.wikipedia.org/wiki/Hollywood,_California","Hollywood, California"
28,Site,1,,NBC Century Theatre
28,Site,1,https://en.wikipedia.org/wiki/New_York_City,New York City
28,Site,1,https://en.wikipedia.org/wiki/New_York_(state),New York
28,Hosted by,2,https://en.wikipedia.org/wiki/Jerry_Lewis,Jerry Lewis
28,Hosted by,2,,(Los Angeles)
28,Hosted by,2,https://en.wikipedia.org/wiki/Claudette_Colbert,Claudette Colbert
28,Hosted by,2,,(New York) and
28,Hosted by,2,https://en.wikipedia.org/wiki/Joseph_L._Mankiewicz,Joseph L. Mankiewicz
28,Hosted by,2,,(New York)
28,Produced by,3,https://en.wikipedia.org/wiki/Robert_Emmett_Dolan,Robert Emmett Dolan
28,Directed by,4,https://en.wikipedia.org/wiki/George_Seaton,George Seaton
29,Date,0,,27 March 1957
29,Site,1,https://en.wikipedia.org/wiki/Pantages_Theatre_(Hollywood),RKO Pantages Theatre
29,Site,1,"https://en.wikipedia.org/wiki/Hollywood,_California","Hollywood, California"
29,Site,1,,NBC Century Theatre
29,Site,1,https://en.wikipedia.org/wiki/New_York_City,New York City
29,Site,1,https://en.wikipedia.org/wiki/New_York_(state),New York
29,Hosted by,2,https://en.wikipedia.org/wiki/Jerry_Lewis,Jerry Lewis
29,Hosted by,2,https://en.wikipedia.org/wiki/Celeste_Holm,Celeste Holm
29,Produced by,3,https://en.wikipedia.org/wiki/Valentine_Davies,Valentine Davies
29,Directed by,4,,Bill Bennington
29,Directed by,4,https://en.wikipedia.org/wiki/Max_O._Miller_(director),Max Miller
30,Poster,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Oscars4-1024x663.png/220px-Oscars4-1024x663.png
30,Date,1,,26 March 1958
30,Site,2,https://en.wikipedia.org/wiki/RKO_Pantages_Theatre,RKO Pantages Theatre
30,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
30,Site,2,https://en.wikipedia.org/wiki/California,California
30,Site,2,,United States
30,Hosted by,3,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
30,Hosted by,3,https://en.wikipedia.org/wiki/Rosalind_Russell,Rosalind Russell
30,Hosted by,3,https://en.wikipedia.org/wiki/David_Niven,David Niven
30,Hosted by,3,https://en.wikipedia.org/wiki/James_Stewart,James Stewart
30,Hosted by,3,https://en.wikipedia.org/wiki/Jack_Lemmon,Jack Lemmon
30,Hosted by,3,https://en.wikipedia.org/wiki/Donald_Duck,Donald Duck
30,Hosted by,3,,(voice of
30,Hosted by,3,https://en.wikipedia.org/wiki/Clarence_Nash,Clarence Nash
30,Hosted by,3,,by premade animation)
30,Produced by,4,https://en.wikipedia.org/wiki/Jerry_Wald,Jerry Wald
30,Directed by,5,,Trevor Newman
31,Poster,0,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/31st_Acad_Awards.jpg/220px-31st_Acad_Awards.jpg
31,Date,1,,"April 6, 1959"
31,Site,2,https://en.wikipedia.org/wiki/Pantages_Theatre_(Hollywood),Pantages Theatre
31,Site,2,https://en.wikipedia.org/wiki/Hollywood,Hollywood
31,Site,2,"https://en.wikipedia.org/wiki/California,_USA","California, USA"
31,Hosted by,3,https://en.wikipedia.org/wiki/Jerry_Lewis,Jerry Lewis
31,Hosted by,3,https://en.wikipedia.org/wiki/Mort_Sahl,Mort Sahl
31,Hosted by,3,https://en.wikipedia.org/wiki/Tony_Randall,Tony Randall
31,Hosted by,3,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
31,Hosted by,3,https://en.wikipedia.org/wiki/David_Niven,David Niven
31,Hosted by,3,,and
31,Hosted by,3,https://en.wikipedia.org/wiki/Laurence_Olivier,Laurence Olivier
31,Produced by,4,https://en.wikipedia.org/wiki/Jerry_Wald,Jerry Wald
31,Directed by,5,https://en.wikipedia.org/wiki/Alan_Handley,Alan Handley
32,Date,0,,"April 4, 1960"
32,Site,1,https://en.wikipedia.org/wiki/Pantages_Theatre_(Hollywood),RKO Pantages Theatre
32,Site,1,https://en.wikipedia.org/wiki/Hollywood,Hollywood
32,Site,1,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
32,Site,1,https://en.wikipedia.org/wiki/California,California
32,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
32,Produced by,3,https://en.wikipedia.org/wiki/Arthur_Freed,Arthur Freed
32,Directed by,4,https://en.wikipedia.org/wiki/Alan_Handley,Alan Handley
32,Duration,9,,"1 hour, 40 minutes"
33,Date,0,,"April 17, 1961"
33,Site,1,https://en.wikipedia.org/wiki/Santa_Monica_Civic_Auditorium,Santa Monica Civic Auditorium
33,Site,1,"https://en.wikipedia.org/wiki/Santa_Monica,_California","Santa Monica, California"
33,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
33,Produced by,3,https://en.wikipedia.org/wiki/Arthur_Freed,Arthur Freed
33,Directed by,4,,Richard Dunlap
34,Date,0,,"April 9, 1962"
34,Site,1,https://en.wikipedia.org/wiki/Santa_Monica_Civic_Auditorium,Santa Monica Civic Auditorium
34,Site,1,"https://en.wikipedia.org/wiki/Santa_Monica,_California","Santa Monica, California"
34,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
34,Produced by,3,https://en.wikipedia.org/wiki/Arthur_Freed,Arthur Freed
34,Directed by,4,,Richard Dunlap
34,Duration,9,,"2 hours, 10 minutes"
35,Date,0,,"April 8, 1963"
35,Site,1,https://en.wikipedia.org/wiki/Santa_Monica_Civic_Auditorium,Santa Monica Civic Auditorium
35,Hosted by,2,https://en.wikipedia.org/wiki/Frank_Sinatra,Frank Sinatra
35,Produced by,3,https://en.wikipedia.org/wiki/Arthur_Freed,Arthur Freed
35,Directed by,4,,Richard Dunlap
36,Date,0,,"Monday, April 13, 1964"
36,Site,1,https://en.wikipedia.org/wiki/Santa_Monica_Civic_Auditorium,Santa Monica Civic Auditorium
36,Site,1,"https://en.wikipedia.org/wiki/Santa_Monica,_California",Santa Monica
36,Site,1,,"California, U.S."
36,Hosted by,2,https://en.wikipedia.org/wiki/Jack_Lemmon,Jack Lemmon
36,Produced by,3,,Richard Dunlap
36,Produced by,3,https://en.wikipedia.org/wiki/George_Sidney,George Sidney
36,Directed by,4,,Richard Dunlap
37,Date,0,,"April 5, 1965"
37,Site,1,https://en.wikipedia.org/wiki/Santa_Monica_Civic_Auditorium,Santa Monica Civic Auditorium
37,Site,1,,in
37,Site,1,"https://en.wikipedia.org/wiki/Santa_Monica,_California","Santa Monica, California"
37,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
37,Produced by,3,https://en.wikipedia.org/wiki/Joe_Pasternak,Joe Pasternak
37,Directed by,4,,Richard Dunlap
38,Date,0,,"April 18, 1966"
38,Site,1,https://en.wikipedia.org/wiki/Santa_Monica_Civic_Auditorium,Santa Monica Civic Auditorium
38,Site,1,,in
38,Site,1,"https://en.wikipedia.org/wiki/Santa_Monica,_California","Santa Monica, California"
38,Hosted by,2,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
38,Produced by,3,https://en.wikipedia.org/wiki/Joe_Pasternak,Joe Pasternak
38,Directed by,4,,Richard Dunlap
39,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/0/08/39th_Academy_Awards.jpg/220px-39th_Academy_Awards.jpg
39,Date,1,,"April 10, 1967"
39,Site,2,https://en.wikipedia.org/wiki/Santa_Monica_Civic_Auditorium,Santa Monica Civic Auditorium
39,Site,2,"https://en.wikipedia.org/wiki/Santa_Monica,_California","Santa Monica, California"
39,Hosted by,3,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
39,Produced by,4,https://en.wikipedia.org/wiki/Joe_Pasternak,Joe Pasternak
39,Directed by,5,,Richard Dunlap
39,Duration,10,,"2 hours, 31 minutes"
40,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/9/97/40th_Academy_Awards.jpg/220px-40th_Academy_Awards.jpg
40,Date,1,,"April 10, 1968"
40,Site,2,https://en.wikipedia.org/wiki/Santa_Monica_Civic_Auditorium,Santa Monica Civic Auditorium
40,Site,2,"https://en.wikipedia.org/wiki/Santa_Monica,_California","Santa Monica, California"
40,Hosted by,3,https://en.wikipedia.org/wiki/Bob_Hope,Bob Hope
40,Produced by,4,https://en.wikipedia.org/wiki/Arthur_Freed,Arthur Freed
40,Directed by,5,,Richard Dunlap
41,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/41st_Academy_Awards.jpg/220px-41st_Academy_Awards.jpg
41,Date,1,,"April 14, 1969"
41,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
41,Site,2,https://en.wikipedia.org/wiki/Los_Angeles,Los Angeles
41,Hosted by,3,,none
41,Produced by,4,https://en.wikipedia.org/wiki/Gower_Champion,Gower Champion
41,Directed by,5,https://en.wikipedia.org/wiki/Gower_Champion,Gower Champion
42,Poster,0,,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/42nd_Academy_Awards.jpg/220px-42nd_Academy_Awards.jpg
42,Date,1,,"April 7, 1970"
42,Site,2,https://en.wikipedia.org/wiki/Dorothy_Chandler_Pavilion,Dorothy Chandler Pavilion
42,Site,2,,Los Angeles
42,Hosted by,3,,none
42,Produced by,4,https://en.wikipedia.org/wiki/M.J._Frankovich,M.J. Frankovich
